-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/roskit_ws/build/gr_bringup
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/config/livox_mid_360.json
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/config/ouster.yaml
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/config/rs_lidar/RSHELIOS_16P_config.yaml
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/config/rs_lidar/RSHELIOS_config.yaml
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/config/zed_f9p.yaml
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/launch/component_gps.launch.py
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/launch/component_imu.launch.py
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/launch/component_livox.launch.py
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/launch/component_ouster.launch.py
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/launch/component_realsense.launch.py
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/launch/component_rs_lidar.launch.py
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/launch/main.launch.py
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/rviz/rviz_livox_realsense.rviz
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/rviz/rviz_ouster_realsense.rviz
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/rviz/rviz_ouster_zed2i.rviz
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/rviz/rviz_rslidar_realsense.rviz
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/rviz/rviz_rslidar_zed2i.rviz
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/ament_index/resource_index/package_run_dependencies/gr_bringup
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/ament_index/resource_index/parent_prefix_path/gr_bringup
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/environment/path.sh
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/environment/path.dsv
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/local_setup.bash
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/local_setup.sh
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/local_setup.zsh
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/local_setup.dsv
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/package.dsv
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/ament_index/resource_index/packages/gr_bringup
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/cmake/gr_bringupConfig.cmake
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/cmake/gr_bringupConfig-version.cmake
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/package.xml
