[0.047s] Invoking command in '/home/user/roskit_ws/build/hunter_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/user/roskit_ws/build/hunter_msgs -- -j16 -l16
[0.103s] [  1%] Built target hunter_msgs__cpp
[0.103s] [ 12%] Built target hunter_msgs__rosidl_generator_c
[0.124s] [ 12%] Built target ament_cmake_python_symlink_hunter_msgs
[0.153s] [ 23%] Built target hunter_msgs__rosidl_typesupport_cpp
[0.153s] [ 34%] Built target hunter_msgs__rosidl_typesupport_fastrtps_cpp
[0.177s] [ 46%] Built target hunter_msgs__rosidl_typesupport_introspection_cpp
[0.190s] [ 57%] Built target hunter_msgs__rosidl_typesupport_introspection_c
[0.206s] [ 68%] Built target hunter_msgs__rosidl_typesupport_fastrtps_c
[0.216s] [ 79%] Built target hunter_msgs__rosidl_typesupport_c
[0.243s] [ 79%] Built target hunter_msgs
[0.279s] [ 80%] Built target hunter_msgs__py
[0.300s] [ 90%] Built target hunter_msgs__rosidl_generator_py
[0.335s] [ 93%] Built target hunter_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.349s] [ 96%] Built target hunter_msgs__rosidl_typesupport_introspection_c__pyext
[0.356s] [100%] Built target hunter_msgs__rosidl_typesupport_c__pyext
[0.373s] running egg_info
[0.374s] writing hunter_msgs.egg-info/PKG-INFO
[0.375s] writing dependency_links to hunter_msgs.egg-info/dependency_links.txt
[0.375s] writing top-level names to hunter_msgs.egg-info/top_level.txt
[0.375s] reading manifest file 'hunter_msgs.egg-info/SOURCES.txt'
[0.375s] writing manifest file 'hunter_msgs.egg-info/SOURCES.txt'
[0.400s] [100%] Built target ament_cmake_python_build_hunter_msgs_egg
[0.441s] Invoked command in '/home/user/roskit_ws/build/hunter_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/user/roskit_ws/build/hunter_msgs -- -j16 -l16
[0.465s] Invoking command in '/home/user/roskit_ws/build/hunter_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/user/roskit_ws/build/hunter_msgs
[0.477s] -- Install configuration: "Release"
[0.478s] -- Execute custom install script
[0.478s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/ament_index/resource_index/rosidl_interfaces/hunter_msgs
[0.478s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__functions.h
[0.478s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__struct.h
[0.478s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__type_support.h
[0.478s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__functions.h
[0.479s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__struct.h
[0.480s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__type_support.h
[0.480s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__functions.h
[0.480s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__struct.h
[0.480s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__type_support.h
[0.480s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__functions.h
[0.480s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__struct.h
[0.480s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__type_support.h
[0.480s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__functions.h
[0.480s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__struct.h
[0.480s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__type_support.h
[0.481s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_actuator_state.h
[0.481s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_light_cmd.h
[0.481s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_light_state.h
[0.481s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_rc_state.h
[0.481s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_status.h
[0.481s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/rosidl_generator_c__visibility_control.h
[0.481s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/environment/library_path.sh
[0.481s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/environment/library_path.dsv
[0.481s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__rosidl_typesupport_fastrtps_c.h
[0.481s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__rosidl_typesupport_fastrtps_c.h
[0.481s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__rosidl_typesupport_fastrtps_c.h
[0.482s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__rosidl_typesupport_fastrtps_c.h
[0.482s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__rosidl_typesupport_fastrtps_c.h
[0.482s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.482s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__builder.hpp
[0.482s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__struct.hpp
[0.482s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__traits.hpp
[0.482s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__type_support.hpp
[0.482s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__builder.hpp
[0.482s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__struct.hpp
[0.482s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__traits.hpp
[0.482s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__type_support.hpp
[0.482s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__builder.hpp
[0.482s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__struct.hpp
[0.482s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__traits.hpp
[0.483s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__type_support.hpp
[0.483s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__builder.hpp
[0.483s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__struct.hpp
[0.483s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__traits.hpp
[0.483s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__type_support.hpp
[0.483s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__builder.hpp
[0.483s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__struct.hpp
[0.483s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__traits.hpp
[0.483s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__type_support.hpp
[0.484s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_actuator_state.hpp
[0.484s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_light_cmd.hpp
[0.484s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_light_state.hpp
[0.484s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_rc_state.hpp
[0.484s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_status.hpp
[0.484s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.484s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.484s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.484s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.484s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.484s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.484s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.484s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__rosidl_typesupport_introspection_c.h
[0.485s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__rosidl_typesupport_introspection_c.h
[0.485s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__rosidl_typesupport_introspection_c.h
[0.485s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__rosidl_typesupport_introspection_c.h
[0.485s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__rosidl_typesupport_introspection_c.h
[0.485s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.485s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__rosidl_typesupport_introspection_cpp.hpp
