[0.043s] Invoking command in '/home/user/roskit_ws/build/tracer_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/user/roskit_ws/build/tracer_msgs -- -j16 -l16
[0.139s] [ 11%] Built target tracer_msgs__rosidl_generator_c
[0.150s] [ 12%] Built target tracer_msgs__cpp
[0.177s] [ 23%] Built target tracer_msgs__rosidl_typesupport_fastrtps_cpp
[0.183s] [ 34%] Built target tracer_msgs__rosidl_typesupport_cpp
[0.189s] [ 46%] Built target tracer_msgs__rosidl_typesupport_introspection_cpp
[0.195s] [ 57%] Built target tracer_msgs__rosidl_typesupport_fastrtps_c
[0.195s] [ 57%] Built target ament_cmake_python_symlink_tracer_msgs
[0.196s] [ 68%] Built target tracer_msgs__rosidl_typesupport_introspection_c
[0.197s] [ 79%] Built target tracer_msgs__rosidl_typesupport_c
[0.228s] [ 79%] Built target tracer_msgs
[0.245s] [ 80%] Built target tracer_msgs__py
[0.305s] [ 90%] Built target tracer_msgs__rosidl_generator_py
[0.335s] [ 93%] Built target tracer_msgs__rosidl_typesupport_c__pyext
[0.342s] [ 96%] Built target tracer_msgs__rosidl_typesupport_introspection_c__pyext
[0.347s] [100%] Built target tracer_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.376s] running egg_info
[0.376s] writing tracer_msgs.egg-info/PKG-INFO
[0.377s] writing dependency_links to tracer_msgs.egg-info/dependency_links.txt
[0.377s] writing top-level names to tracer_msgs.egg-info/top_level.txt
[0.377s] reading manifest file 'tracer_msgs.egg-info/SOURCES.txt'
[0.378s] writing manifest file 'tracer_msgs.egg-info/SOURCES.txt'
[0.399s] [100%] Built target ament_cmake_python_build_tracer_msgs_egg
[0.422s] Invoked command in '/home/user/roskit_ws/build/tracer_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/user/roskit_ws/build/tracer_msgs -- -j16 -l16
[0.425s] Invoking command in '/home/user/roskit_ws/build/tracer_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/user/roskit_ws/build/tracer_msgs
[0.453s] -- Install configuration: "Release"
[0.453s] -- Execute custom install script
[0.453s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/ament_index/resource_index/rosidl_interfaces/tracer_msgs
[0.453s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__functions.h
[0.453s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__struct.h
[0.453s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__type_support.h
[0.453s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__functions.h
[0.453s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__struct.h
[0.453s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__type_support.h
[0.453s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__functions.h
[0.454s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__struct.h
[0.454s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__type_support.h
[0.454s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__functions.h
[0.454s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__struct.h
[0.455s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__type_support.h
[0.455s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__functions.h
[0.457s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__struct.h
