[0.039s] Invoking command in '/home/user/roskit_ws/build/scout_msgs': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake --build /home/user/roskit_ws/build/scout_msgs -- -j16 -l16
[0.126s] [ 11%] Built target scout_msgs__rosidl_generator_c
[0.139s] [ 11%] Built target ament_cmake_python_symlink_scout_msgs
[0.144s] [ 12%] Built target scout_msgs__cpp
[0.197s] [ 23%] Built target scout_msgs__rosidl_typesupport_c
[0.216s] [ 34%] Built target scout_msgs__rosidl_typesupport_fastrtps_c
[0.217s] [ 46%] Built target scout_msgs__rosidl_typesupport_introspection_c
[0.224s] [ 57%] Built target scout_msgs__rosidl_typesupport_fastrtps_cpp
[0.224s] [ 68%] Built target scout_msgs__rosidl_typesupport_cpp
[0.234s] [ 79%] Built target scout_msgs__rosidl_typesupport_introspection_cpp
[0.279s] [ 79%] Built target scout_msgs
[0.325s] [ 80%] Built target scout_msgs__py
[0.371s] running egg_info
[0.372s] writing scout_msgs.egg-info/PKG-INFO
[0.372s] writing dependency_links to scout_msgs.egg-info/dependency_links.txt
[0.372s] writing top-level names to scout_msgs.egg-info/top_level.txt
[0.372s] reading manifest file 'scout_msgs.egg-info/SOURCES.txt'
[0.372s] writing manifest file 'scout_msgs.egg-info/SOURCES.txt'
[0.372s] [ 90%] Built target scout_msgs__rosidl_generator_py
[0.389s] [ 90%] Built target ament_cmake_python_build_scout_msgs_egg
[0.391s] [ 96%] Built target scout_msgs__rosidl_typesupport_introspection_c__pyext
[0.391s] [ 96%] Built target scout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.393s] [100%] Built target scout_msgs__rosidl_typesupport_c__pyext
[0.421s] Invoked command in '/home/user/roskit_ws/build/scout_msgs' returned '0': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake --build /home/user/roskit_ws/build/scout_msgs -- -j16 -l16
[0.422s] Invoking command in '/home/user/roskit_ws/build/scout_msgs': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake --install /home/user/roskit_ws/build/scout_msgs
[0.432s] -- Install configuration: "Release"
[0.436s] -- Execute custom install script
[0.436s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/ament_index/resource_index/rosidl_interfaces/scout_msgs
[0.436s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__functions.h
[0.436s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__struct.h
[0.436s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__type_support.h
[0.436s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__functions.h
[0.443s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__struct.h
[0.443s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__type_support.h
[0.443s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__functions.h
[0.443s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__struct.h
[0.443s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__type_support.h
[0.443s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__functions.h
[0.444s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__struct.h
[0.444s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__type_support.h
[0.444s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__functions.h
[0.444s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__struct.h
[0.444s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__type_support.h
[0.444s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/rosidl_generator_c__visibility_control.h
[0.444s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_actuator_state.h
[0.444s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_light_cmd.h
[0.445s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_light_state.h
[0.445s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_rc_state.h
[0.445s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_status.h
[0.445s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/environment/library_path.sh
[0.445s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/environment/library_path.dsv
