[0.081s] Invoking command in '/home/user/roskit_ws/build/hunter_base': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup LD_LIBRARY_PATH=/home/user/roskit_ws/install/hunter_msgs/lib:/home/user/roskit_ws/install/ublox_gps/lib:/home/user/roskit_ws/install/ublox_msgs/lib:/home/user/roskit_ws/install/tracer_msgs/lib:/home/user/roskit_ws/install/scout_msgs/lib:/home/user/roskit_ws/install/rslidar_msg/lib:/home/user/roskit_ws/install/ranger_msgs/lib:/home/user/roskit_ws/install/phidgets_temperature/lib:/home/user/roskit_ws/install/phidgets_spatial/lib:/home/user/roskit_ws/install/phidgets_motors/lib:/home/user/roskit_ws/install/phidgets_high_speed_encoder/lib:/home/user/roskit_ws/install/phidgets_digital_outputs/lib:/home/user/roskit_ws/install/phidgets_analog_outputs/lib:/home/user/roskit_ws/install/phidgets_msgs/lib:/home/user/roskit_ws/install/phidgets_magnetometer/lib:/home/user/roskit_ws/install/phidgets_gyroscope/lib:/home/user/roskit_ws/install/phidgets_digital_inputs/lib:/home/user/roskit_ws/install/phidgets_analog_inputs/lib:/home/user/roskit_ws/install/phidgets_accelerometer/lib:/home/user/roskit_ws/install/phidgets_api/lib:/home/user/roskit_ws/install/ouster_ros/lib:/home/user/roskit_ws/install/ouster_sensor_msgs/lib:/home/user/roskit_ws/install/livox_sdk2/lib:/home/user/roskit_ws/install/livox_ros_driver2/lib:/home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/user/roskit_ws/src/hunter_ros2/hunter_base -DCMAKE_INSTALL_PREFIX=/home/user/roskit_ws/install/hunter_base
[0.121s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.216s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.238s] -- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
[0.292s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.294s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.299s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.306s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.316s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.341s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.342s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.460s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.498s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.505s] -- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.515s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.528s] -- Found tf2: 0.25.16 (/opt/ros/humble/share/tf2/cmake)
[0.528s] -- Found tf2_ros: 0.25.16 (/opt/ros/humble/share/tf2_ros/cmake)
[0.575s] -- Found tf2_geometry_msgs: 0.25.16 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
[0.580s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.581s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.581s] -- Found hunter_msgs: 0.0.1 (/home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake)
[0.618s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.732s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.736s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.736s] -- Configured cppcheck include dirs: /home/user/roskit_ws/src/hunter_ros2/hunter_base/include
[0.736s] -- Configured cppcheck exclude dirs and/or files: 
[0.740s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.740s] -- Configured cpplint exclude dirs and/or files: 
[0.741s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.741s] -- Added test 'lint_cmake' to check CMake code style
[0.742s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.745s] -- Added test 'uncrustify' to check C / C++ code style
[0.745s] -- Configured uncrustify additional arguments: 
[0.746s] -- Added test 'xmllint' to check XML markup files
[0.750s] -- Configuring done
[0.760s] -- Generating done
[0.765s] -- Build files have been written to: /home/user/roskit_ws/build/hunter_base
[0.784s] Invoked command in '/home/user/roskit_ws/build/hunter_base' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup LD_LIBRARY_PATH=/home/user/roskit_ws/install/hunter_msgs/lib:/home/user/roskit_ws/install/ublox_gps/lib:/home/user/roskit_ws/install/ublox_msgs/lib:/home/user/roskit_ws/install/tracer_msgs/lib:/home/user/roskit_ws/install/scout_msgs/lib:/home/user/roskit_ws/install/rslidar_msg/lib:/home/user/roskit_ws/install/ranger_msgs/lib:/home/user/roskit_ws/install/phidgets_temperature/lib:/home/user/roskit_ws/install/phidgets_spatial/lib:/home/user/roskit_ws/install/phidgets_motors/lib:/home/user/roskit_ws/install/phidgets_high_speed_encoder/lib:/home/user/roskit_ws/install/phidgets_digital_outputs/lib:/home/user/roskit_ws/install/phidgets_analog_outputs/lib:/home/user/roskit_ws/install/phidgets_msgs/lib:/home/user/roskit_ws/install/phidgets_magnetometer/lib:/home/user/roskit_ws/install/phidgets_gyroscope/lib:/home/user/roskit_ws/install/phidgets_digital_inputs/lib:/home/user/roskit_ws/install/phidgets_analog_inputs/lib:/home/user/roskit_ws/install/phidgets_accelerometer/lib:/home/user/roskit_ws/install/phidgets_api/lib:/home/user/roskit_ws/install/ouster_ros/lib:/home/user/roskit_ws/install/ouster_sensor_msgs/lib:/home/user/roskit_ws/install/livox_sdk2/lib:/home/user/roskit_ws/install/livox_ros_driver2/lib:/home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/user/roskit_ws/src/hunter_ros2/hunter_base -DCMAKE_INSTALL_PREFIX=/home/user/roskit_ws/install/hunter_base
[0.786s] Invoking command in '/home/user/roskit_ws/build/hunter_base': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup LD_LIBRARY_PATH=/home/user/roskit_ws/install/hunter_msgs/lib:/home/user/roskit_ws/install/ublox_gps/lib:/home/user/roskit_ws/install/ublox_msgs/lib:/home/user/roskit_ws/install/tracer_msgs/lib:/home/user/roskit_ws/install/scout_msgs/lib:/home/user/roskit_ws/install/rslidar_msg/lib:/home/user/roskit_ws/install/ranger_msgs/lib:/home/user/roskit_ws/install/phidgets_temperature/lib:/home/user/roskit_ws/install/phidgets_spatial/lib:/home/user/roskit_ws/install/phidgets_motors/lib:/home/user/roskit_ws/install/phidgets_high_speed_encoder/lib:/home/user/roskit_ws/install/phidgets_digital_outputs/lib:/home/user/roskit_ws/install/phidgets_analog_outputs/lib:/home/user/roskit_ws/install/phidgets_msgs/lib:/home/user/roskit_ws/install/phidgets_magnetometer/lib:/home/user/roskit_ws/install/phidgets_gyroscope/lib:/home/user/roskit_ws/install/phidgets_digital_inputs/lib:/home/user/roskit_ws/install/phidgets_analog_inputs/lib:/home/user/roskit_ws/install/phidgets_accelerometer/lib:/home/user/roskit_ws/install/phidgets_api/lib:/home/user/roskit_ws/install/ouster_ros/lib:/home/user/roskit_ws/install/ouster_sensor_msgs/lib:/home/user/roskit_ws/install/livox_sdk2/lib:/home/user/roskit_ws/install/livox_ros_driver2/lib:/home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/user/roskit_ws/build/hunter_base -- -j16 -l16
[0.826s] [35m[1mConsolidate compiler generated dependencies of target hunter_base_node[0m
[0.847s] [100%] Built target hunter_base_node
[0.858s] Invoked command in '/home/user/roskit_ws/build/hunter_base' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup LD_LIBRARY_PATH=/home/user/roskit_ws/install/hunter_msgs/lib:/home/user/roskit_ws/install/ublox_gps/lib:/home/user/roskit_ws/install/ublox_msgs/lib:/home/user/roskit_ws/install/tracer_msgs/lib:/home/user/roskit_ws/install/scout_msgs/lib:/home/user/roskit_ws/install/rslidar_msg/lib:/home/user/roskit_ws/install/ranger_msgs/lib:/home/user/roskit_ws/install/phidgets_temperature/lib:/home/user/roskit_ws/install/phidgets_spatial/lib:/home/user/roskit_ws/install/phidgets_motors/lib:/home/user/roskit_ws/install/phidgets_high_speed_encoder/lib:/home/user/roskit_ws/install/phidgets_digital_outputs/lib:/home/user/roskit_ws/install/phidgets_analog_outputs/lib:/home/user/roskit_ws/install/phidgets_msgs/lib:/home/user/roskit_ws/install/phidgets_magnetometer/lib:/home/user/roskit_ws/install/phidgets_gyroscope/lib:/home/user/roskit_ws/install/phidgets_digital_inputs/lib:/home/user/roskit_ws/install/phidgets_analog_inputs/lib:/home/user/roskit_ws/install/phidgets_accelerometer/lib:/home/user/roskit_ws/install/phidgets_api/lib:/home/user/roskit_ws/install/ouster_ros/lib:/home/user/roskit_ws/install/ouster_sensor_msgs/lib:/home/user/roskit_ws/install/livox_sdk2/lib:/home/user/roskit_ws/install/livox_ros_driver2/lib:/home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/user/roskit_ws/build/hunter_base -- -j16 -l16
[0.859s] Invoking command in '/home/user/roskit_ws/build/hunter_base': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup LD_LIBRARY_PATH=/home/user/roskit_ws/install/hunter_msgs/lib:/home/user/roskit_ws/install/ublox_gps/lib:/home/user/roskit_ws/install/ublox_msgs/lib:/home/user/roskit_ws/install/tracer_msgs/lib:/home/user/roskit_ws/install/scout_msgs/lib:/home/user/roskit_ws/install/rslidar_msg/lib:/home/user/roskit_ws/install/ranger_msgs/lib:/home/user/roskit_ws/install/phidgets_temperature/lib:/home/user/roskit_ws/install/phidgets_spatial/lib:/home/user/roskit_ws/install/phidgets_motors/lib:/home/user/roskit_ws/install/phidgets_high_speed_encoder/lib:/home/user/roskit_ws/install/phidgets_digital_outputs/lib:/home/user/roskit_ws/install/phidgets_analog_outputs/lib:/home/user/roskit_ws/install/phidgets_msgs/lib:/home/user/roskit_ws/install/phidgets_magnetometer/lib:/home/user/roskit_ws/install/phidgets_gyroscope/lib:/home/user/roskit_ws/install/phidgets_digital_inputs/lib:/home/user/roskit_ws/install/phidgets_analog_inputs/lib:/home/user/roskit_ws/install/phidgets_accelerometer/lib:/home/user/roskit_ws/install/phidgets_api/lib:/home/user/roskit_ws/install/ouster_ros/lib:/home/user/roskit_ws/install/ouster_sensor_msgs/lib:/home/user/roskit_ws/install/livox_sdk2/lib:/home/user/roskit_ws/install/livox_ros_driver2/lib:/home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/user/roskit_ws/build/hunter_base
[0.865s] -- Install configuration: "Release"
[0.865s] -- Execute custom install script
[0.865s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/ascent/cmake/ascentConfig.cmake
[0.866s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/ascent/cmake/ascentConfigVersion.cmake
[0.866s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/Ascent.h
[0.866s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/ChaiEngine.h
[0.866s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/Param.h
[0.866s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/ParamV.h
[0.866s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/Recorder.h
[0.867s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/System.h
[0.867s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/Utility.h
[0.867s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/Vector.h
[0.867s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/algorithms/Derivative.h
[0.867s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/containers/stack.h
[0.867s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/direct/State.h
[0.868s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators/DOPRI45.h
[0.868s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators/Euler.h
[0.868s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators/Midpoint.h
[0.868s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators/PC233.h
[0.868s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators/RK2.h
[0.868s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators/RK4.h
[0.868s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators/RKMM.h
[0.868s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators/RTAM4.h
[0.870s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_direct/Euler.h
[0.870s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_direct/RK4.h
[0.871s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/DOPRI45.h
[0.871s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/Euler.h
[0.871s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/Heun.h
[0.871s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/Midpoint.h
[0.871s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/ModularIntegrators.h
[0.871s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/NCRK4.h
[0.871s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/PC233.h
[0.871s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/RK2.h
[0.871s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/RK3.h
[0.872s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/RK4.h
[0.872s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/RTAM2.h
[0.872s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/RTAM3.h
[0.872s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/RTAM4.h
[0.872s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/modular/Link.h
[0.872s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/modular/Module.h
[0.872s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/threading/Pool.h
[0.872s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/threading/Queue.h
[0.872s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/timing/Sampler.h
[0.872s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/timing/TimeAdvanced.h
[0.872s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/timing/Timing.h
[0.873s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/lib/hunter_base/hunter_base_node
[0.873s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base//launch/hunter_base.launch.py
[0.874s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/ament_index/resource_index/package_run_dependencies/hunter_base
[0.874s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/ament_index/resource_index/parent_prefix_path/hunter_base
[0.874s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/environment/ament_prefix_path.sh
[0.874s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/environment/ament_prefix_path.dsv
[0.874s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/environment/path.sh
[0.874s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/environment/path.dsv
[0.876s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/local_setup.bash
[0.876s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/local_setup.sh
[0.876s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/local_setup.zsh
[0.876s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/local_setup.dsv
[0.876s] -- Symlinking: /home/user/roskit_ws/install/hunter_base/share/hunter_base/package.dsv
[0.882s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/ament_index/resource_index/packages/hunter_base
[0.882s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/cmake/hunter_baseConfig.cmake
[0.882s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/cmake/hunter_baseConfig-version.cmake
[0.883s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/package.xml
